nx,ny,dofs_t3,disp_t3,dofs_t6,disp_t6,dofs_q4,disp_q4,dofs_q8,disp_q8,dofs_q9,disp_q9
3,5,48,-0.00218265039015078,154,-0.01446666254055817,48,-0.004879519836776793,124,-0.014553711185177511,154,-0.014553711185177511
2,5,36,-0.0011289707493979495,110,-0.014045008821862923,36,-0.0026618165849626955,90,-0.014241977277438093,110,-0.014241977277438093
1,5,24,-0.00039742549204266955,66,-0.011416382823605693,24,-0.0007712444482244963,56,-0.011841157938541201,66,-0.011841157938541201
200,3,1608,-0.012018514839972993,5614,-0.014721877906622109,1608,-0.014666686774971701,4414,-0.01473179961056141,5614,-0.01473179961056141
166,3,1336,-0.01201245912746139,4662,-0.014721665588568555,1336,-0.014663617138859214,3666,-0.014731436342327753,4662,-0.014731436342327753
138,3,1112,-0.012003790370201217,3878,-0.014721381464816016,1112,-0.014659210181976553,3050,-0.014730939444053657,3878,-0.014730939444053657
115,3,928,-0.011991489226704418,3234,-0.01472100490446956,928,-0.014652939437172347,2544,-0.014730277918544294,3234,-0.014730277918544294
96,3,776,-0.011974050905469347,2702,-0.014720508077805965,776,-0.014644025331770116,2126,-0.01472941839890609,2702,-0.01472941839890609
80,3,648,-0.011948869100609527,2254,-0.01471984526025793,648,-0.014631113935856754,1774,-0.014728314989956377,2254,-0.014728314989956377
66,3,536,-0.01191046042633722,1862,-0.014718924027762067,536,-0.014611347719016225,1466,-0.014726882083377536,1862,-0.014726882083377536
55,3,448,-0.01185802122607345,1554,-0.014717792898797667,448,-0.014584235008396625,1224,-0.014725288205076957,1554,-0.014725288205076957
46,3,376,-0.011785169487563953,1302,-0.01471639456166758,376,-0.014546342135612636,1026,-0.014723551074682288,1302,-0.014723551074682288
38,3,312,-0.011674250020909395,1078,-0.014714531324258031,312,-0.014488154441395115,850,-0.014721570319066115,1078,-0.014721570319066115
32,3,264,-0.01153424861858482,910,-0.014712483442150998,264,-0.014413851222067467,718,-0.014719717253837611,910,-0.014719717253837611
26,3,216,-0.011294903815475241,742,-0.014709465668947113,216,-0.014284529200578572,586,-0.014717339961617358,742,-0.014717339961617358
22,3,184,-0.011028230967773847,630,-0.014706538054887636,184,-0.014136868463019835,498,-0.01471517130572027,630,-0.01471517130572027
18,3,152,-0.01059414840873452,518,-0.014702334213959986,152,-0.013887919422492173,410,-0.01471197459312725,518,-0.01471197459312725
15,3,128,-0.010067819423774807,434,-0.014697764858648939,128,-0.013570627679322754,344,-0.0147082583154584,434,-0.0147082583154584
12,3,104,-0.009226282400519124,350,-0.014691010420662195,104,-0.013024084531956588,278,-0.014702468821549627,350,-0.014702468821549627
10,3,88,-0.008373644031896124,294,-0.014684265770500082,88,-0.012414067507446377,234,-0.014696673958709435,294,-0.014696673958709435
8,3,72,-0.007161022771166228,238,-0.014673701018608725,72,-0.011429799467653724,190,-0.014688056910060037,238,-0.014688056910060037
7,3,64,-0.006379596862165191,210,-0.014665398016445865,64,-0.010708391157148878,168,-0.014681769766364981,210,-0.014681769766364981
6,3,56,-0.0054661283680648275,182,-0.014652695468086082,56,-0.009759737527734458,146,-0.014672806846035922,182,-0.014672806846035922
5,3,48,-0.0044253153245614706,154,-0.01463046552806907,48,-0.00850993912750515,124,-0.014658209382508133,154,-0.014658209382508133
4,3,40,-0.003290978186244383,126,-0.014584051755041752,40,-0.006887020367879098,102,-0.014628924546669508,126,-0.014628924546669508
3,3,32,-0.002143459707524028,98,-0.014463165651035661,32,-0.00487797276305019,80,-0.014550273711069792,98,-0.014550273711069792
2,3,24,-0.0011197256103592614,70,-0.014040073787999395,24,-0.002661298612892198,58,-0.014234703313376798,70,-0.014234703313376798
1,3,16,-0.00039661851146301913,42,-0.01141108878986044,16,-0.0007711652713423679,36,-0.011832928067168935,42,-0.011832928067168935
200,2,1206,-0.009816937631950788,4010,-0.014705488016053614,1206,-0.014632989775892575,3210,-0.014715652965867614,4010,-0.014715652965867614
166,2,1002,-0.009812934624079905,3330,-0.014705369048326637,1002,-0.014629986312751222,2666,-0.014715482876223792,3330,-0.014715482876223792
138,2,834,-0.009807205358104873,2770,-0.014705210604141657,834,-0.01462567350069623,2218,-0.014715244100190535,2770,-0.014715244100190535
115,2,696,-0.009799075166485732,2310,-0.014705000515955533,696,-0.014619535007870861,1850,-0.014714914859754938,2310,-0.014714914859754938
96,2,582,-0.009787546504112768,1930,-0.014704721465315864,582,-0.014610805547827071,1546,-0.014714466791924247,1930,-0.014714466791924247
80,2,486,-0.009770888921645004,1610,-0.014704343912516845,486,-0.014598154887305518,1290,-0.014713855854060029,1610,-0.014713855854060029
66,2,402,-0.00974545608368365,1330,-0.014703806813624406,402,-0.01457877333272342,1066,-0.014712997611891864,1330,-0.014712997611891864
55,2,336,-0.00971067864161651,1110,-0.014703125913125283,336,-0.014552161959308006,890,-0.014711948547566557,1110,-0.014711948547566557
46,2,282,-0.009662256934748698,930,-0.014702251476278709,282,-0.014514924171395856,746,-0.014710681481679559,930,-0.014710681481679559
38,2,234,-0.009588293058155261,770,-0.014701034628470045,234,-0.014457653571660182,618,-0.014709073623936333,770,-0.014709073623936333
32,2,198,-0.009494525048474218,650,-0.014699639820948388,198,-0.014384392852343605,522,-0.014707434959762603,650,-0.014707434959762603
26,2,162,-0.009333168210526958,530,-0.01469750182031898,162,-0.01425662303129537,426,-0.014705267139304201,530,-0.014705267139304201
22,2,138,-0.009151840069496243,450,-0.014695358414900146,138,-0.01411044003007293,362,-0.014703393708701579,450,-0.014703393708701579
18,2,114,-0.00885320918763726,370,-0.014692181982899915,114,-0.01386351311358933,298,-0.014700932876744935,370,-0.014700932876744935
15,2,96,-0.008485328858941692,310,-0.01468859226901056,96,-0.013548264711585366,250,-0.014698336873011152,310,-0.014698336873011152
12,2,78,-0.007883725898911434,250,-0.014682992180567242,78,-0.013004457319767529,202,-0.014694321095433584,250,-0.014694321095433584
10,2,66,-0.007256858143943115,210,-0.014677051039335406,66,-0.012396850417242948,170,-0.014689985734447379,210,-0.014689985734447379
8,2,54,-0.006333907270522763,170,-0.014667188630917403,54,-0.011415709823213488,138,-0.014682786928951232,170,-0.014682786928951232
7,2,48,-0.0057186634645173505,150,-0.014659129202851975,48,-0.010696226310155781,122,-0.014677072907899264,150,-0.014677072907899264
6,2,42,-0.004978076592855789,130,-0.014646531363665664,42,-0.009749776415180893,106,-0.014668509884517842,130,-0.014668509884517842
5,2,36,-0.004104789147352272,110,-0.014624173053266203,36,-0.008502447464753886,90,-0.014654033071808525,110,-0.014654033071808525
4,2,30,-0.0031152971957527473,90,-0.014577220582003643,30,-0.006882109555648425,74,-0.014624283289614112,90,-0.014624283289614112
3,2,24,-0.0020718145979645715,70,-0.014455062913370764,24,-0.004875464172462649,58,-0.01454367659668681,70,-0.01454367659668681
2,2,18,-0.0011026372409230624,50,-0.014029789343840398,18,-0.0026604377018439106,42,-0.014222017075793309,50,-0.014222017075793309
1,2,12,-0.0003953068080217364,30,-0.011400937169732783,12,-0.0007710215935557246,26,-0.01181892322092886,30,-0.01181892322092886
200,1,804,-0.005009359416643959,2406,-0.014641120756244668,804,-0.01461382702310991,2006,-0.014651853850967156,2406,-0.014651853850967156
166,1,668,-0.0050083263602962525,1998,-0.014641060262935851,668,-0.014610855081242791,1666,-0.014651817733620962,1998,-0.014651817733620962
138,1,556,-0.005006855313840113,1662,-0.014640981148849909,556,-0.014606587345851709,1386,-0.014651766207852811,1662,-0.014651766207852811
115,1,464,-0.005004775969041438,1386,-0.014640877702709668,464,-0.014600512629103233,1156,-0.014651693540238077,1386,-0.014651693540238077
96,1,388,-0.0050018357444769354,1158,-0.014640741461299754,388,-0.014591873103440262,966,-0.014651591519626929,1158,-0.014651591519626929
80,1,324,-0.004997594864775497,966,-0.014640557419576084,324,-0.014579351218945415,806,-0.014651446357281474,966,-0.014651446357281474
66,1,268,-0.0049911235108690225,798,-0.014640293614352793,268,-0.014560163475336502,666,-0.01465122987544694,798,-0.01465122987544694
55,1,224,-0.004982266547310581,666,-0.014639952807229623,224,-0.014533811599561136,556,-0.01465094366356506,666,-0.01465094366356506
46,1,188,-0.004969902917727807,558,-0.014639501330361761,188,-0.014496924735942258,466,-0.0146505629671238,558,-0.0146505629671238
38,1,156,-0.004950923904028228,462,-0.014638843043289145,156,-0.014440168028823122,386,-0.014650017855971663,462,-0.014650017855971663
32,1,132,-0.004926677361670252,390,-0.014638042013882498,132,-0.014367523251261673,326,-0.014649382163359927,390,-0.014649382163359927
26,1,108,-0.0048844250639986445,318,-0.014636715603675646,108,-0.014240730795030089,266,-0.014648407037259026,318,-0.014648407037259026
22,1,92,-0.004836099197190587,270,-0.014635270566643502,92,-0.014095538966325582,226,-0.01464744943706682,270,-0.01464744943706682
18,1,76,-0.004754459517424496,222,-0.014632940104059803,76,-0.013850042671003732,186,-0.014646089221076849,222,-0.014646089221076849
15,1,64,-0.004650181694000805,186,-0.01463008192895786,64,-0.013536285244877969,156,-0.014644624300988715,186,-0.014644624300988715
12,1,52,-0.004470150892073315,150,-0.014625263657392645,52,-0.01299444444444728,126,-0.014642355314759832,150,-0.014642355314759832
10,1,44,-0.00426878981155529,126,-0.014619801349775587,44,-0.012388445676087313,106,-0.014639761089986039,126,-0.014639761089986039
8,1,36,-0.003943236308148344,102,-0.014610216290368185,36,-0.0114091247520599,86,-0.014634864732024319,102,-0.014634864732024319
7,1,32,-0.0037042228812473833,90,-0.014602120291595857,32,-0.01069060165863375,76,-0.01463049801385575,90,-0.01463049801385575
6,1,28,-0.0033894810460549218,78,-0.014589298547150775,28,-0.009745118446338167,66,-0.014623412850460626,78,-0.014623412850460626
5,1,24,-0.0029741458665057522,66,-0.014566517876387523,24,-0.008498734924552755,56,-0.014610580435863378,66,-0.014610580435863378
4,1,20,-0.0024337533575241634,54,-0.014519107668018246,20,-0.006879292019789671,46,-0.014582805762020088,54,-0.014582805762020088
3,1,16,-0.0017633035674429881,42,-0.014397115524095847,16,-0.0048734681781141,36,-0.014504568978211023,42,-0.014504568978211023
2,1,12,-0.0010219694195780793,30,-0.013974760578827143,12,-0.0026591887281589887,26,-0.014186638250028184,30,-0.014186638250028184
1,1,8,-0.0003894775301424895,18,-0.011362121517262114,8,-0.0007704971771990782,16,-0.011788829321094194,18,-0.011788829321094194
